192;95
1;1;1;1;1;1;1;1;1;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;5;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;8;8;8;8;9;9;8;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;5;9;9;10;10;10;10;10;10;10;10;10;10;10;10;10;1;1;1;1;1;1;1;1;1;1;1;5;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;5;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;8;8;8;8;9;9;8;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;5;8;8;10;10;10;10;10;10;10;10;10;10;10;10;10;10;1;1;1;1;1;1;1;1;1;1;5;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;5;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;8;8;9;8;9;9;8;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;5;9;9;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;1;1;1;1;1;1;1;1;1;5;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;5;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;8;8;8;8;8;8;8;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;5;9;9;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;1;1;1;1;1;1;1;1;5;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;5;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;8;8;8;8;8;8;8;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;5;9;9;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;1;1;1;1;1;1;1;5;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;5;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;8;9;9;8;9;9;8;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;5;8;8;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;1;1;1;1;1;1;5;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;5;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;8;9;9;8;9;9;8;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;5;8;8;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;1;1;1;1;1;5;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;14;1;1;1;1;1;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;5;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;8;8;8;8;8;8;8;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;5;8;8;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;1;1;1;1;5;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;5;1;1;1;1;1;1;1;14;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;15;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;6:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;6:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;5;5;5;5;5;5;5;6:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;6:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;6:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;6:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;5;5;5;5;5;5;5;5;5;15;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;6:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;6:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;6:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;6:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;6:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;6:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;6:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;6:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;6:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;4:[100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100]:3;1;1;1;1;1;1;1;1;1;1;1;1;
